ind,rating,timestamp
2449,4.0,1996-05-08 12:06:24
2855,7.0,1996-05-10 02:03:40
2993,12.0,1996-05-10 14:18:58
3099,15.0,1996-05-11 06:03:27
3572,18.0,1996-05-12 06:01:35
3956,21.0,1996-05-13 13:47:39
4350,24.0,1996-05-15 02:27:30
5288,27.0,1996-05-17 11:16:20
5482,31.0,1996-05-17 18:32:13
5715,33.0,1996-05-19 03:52:10
5980,36.0,1996-05-19 17:29:52
6043,39.0,1996-05-19 17:52:54
6334,42.0,1996-05-20 03:03:42
6423,45.0,1996-05-20 06:10:57
6533,49.0,1996-05-20 09:42:40
6562,54.0,1996-05-20 13:01:42
6696,57.0,1996-05-21 09:27:49
6849,60.0,1996-05-22 14:21:48
6961,63.0,1996-05-22 22:27:39
7008,66.0,1996-05-22 23:34:42
7249,69.0,1996-05-23 17:53:59
7897,73.0,1996-05-25 17:39:50
8183,76.0,1996-05-26 09:48:26
8263,79.0,1996-05-26 11:17:45
8356,81.0,1996-05-26 23:23:52
8800,85.0,1996-05-29 12:56:55
9115,88.0,1996-05-29 21:37:56
9247,91.0,1996-05-29 22:34:19
9847,95.0,1996-05-31 08:41:54
9921,98.0,1996-05-31 12:51:05
10118,102.0,1996-06-01 12:57:27
10971,105.0,1996-06-03 19:41:48
11104,107.0,1996-06-04 09:29:19
11499,110.0,1996-06-05 13:54:19
12373,113.0,1996-06-09 08:09:41
12472,118.0,1996-06-09 15:06:42
13615,123.0,1996-06-12 16:45:30
13838,126.0,1996-06-13 13:24:07
14254,129.0,1996-06-14 19:04:10
14486,132.0,1996-06-16 16:30:11
14811,135.0,1996-06-17 11:16:56
14880,138.0,1996-06-17 11:34:41
15061,141.0,1996-06-17 13:53:14
15113,145.0,1996-06-17 19:10:19
15718,148.0,1996-06-19 10:42:24
16081,152.0,1996-06-21 16:06:24
16230,155.0,1996-06-22 03:53:02
16455,158.0,1996-06-22 15:18:18
16529,162.0,1996-06-22 22:52:55
16626,163.0,1996-06-23 09:20:22
16729,166.0,1996-06-23 11:08:45
17228,168.0,1996-06-24 07:37:49
17371,172.0,1996-06-24 17:39:39
17696,175.0,1996-06-25 09:55:33
17835,177.0,1996-06-25 22:45:48
18644,181.0,1996-06-27 11:40:32
18707,184.0,1996-06-27 12:09:02
18766,188.0,1996-06-28 01:27:29
18994,190.0,1996-06-29 11:50:20
19196,194.0,1996-06-30 12:58:57
19315,198.0,1996-06-30 20:28:02
20219,201.0,1996-07-03 18:31:00
20803,204.0,1996-07-05 12:43:09
20826,206.0,1996-07-05 12:56:11
21336,209.0,1996-07-06 19:59:21
21765,213.0,1996-07-07 21:49:20
22131,216.0,1996-07-09 10:14:49
22217,220.0,1996-07-09 11:05:00
22472,223.0,1996-07-10 08:42:01
22560,227.0,1996-07-10 10:35:03
23400,230.0,1996-07-13 09:10:45
23973,233.0,1996-07-16 13:11:06
24435,234.0,1996-07-17 18:44:30
24599,238.0,1996-07-18 08:45:07
25462,243.0,1996-07-20 19:56:15
25511,246.0,1996-07-20 20:28:11
25928,249.0,1996-07-24 01:48:08
26661,252.0,1996-07-28 14:45:12
26860,255.0,1996-07-30 20:22:47
27136,258.0,1996-07-31 14:47:17
27948,260.0,1996-08-04 19:35:28
28159,264.0,1996-08-05 10:38:38
28258,268.0,1996-08-05 12:02:07
28706,273.0,1996-08-06 20:48:50
29245,276.0,1996-08-11 04:18:48
29390,278.0,1996-08-11 13:01:45
29872,281.0,1996-08-13 20:19:53
30055,285.0,1996-08-14 10:09:21
30920,288.0,1996-08-15 22:35:06
31555,292.0,1996-08-17 16:36:30
32304,295.0,1996-08-20 12:11:52
32315,297.0,1996-08-20 14:02:20
32356,301.0,1996-08-20 16:00:12
32855,304.0,1996-08-22 03:44:59
32970,307.0,1996-08-22 13:26:39
33123,311.0,1996-08-23 01:14:39
33177,315.0,1996-08-23 13:18:09
33509,319.0,1996-08-23 20:08:40
33723,322.0,1996-08-25 10:47:02
34065,325.0,1996-08-26 18:21:02
34187,329.0,1996-08-27 00:35:59
35136,332.0,1996-08-29 14:29:55
36401,336.0,1996-09-03 15:54:35
37158,340.0,1996-09-06 19:15:29
37496,342.0,1996-09-08 11:38:14
37967,344.0,1996-09-10 19:51:29
38026,347.0,1996-09-10 22:24:35
38192,350.0,1996-09-12 07:27:13
38278,354.0,1996-09-12 23:42:52
38473,357.0,1996-09-14 12:37:35
39012,361.0,1996-09-16 20:26:20
39263,365.0,1996-09-18 14:54:40
39427,368.0,1996-09-20 10:21:26
40922,371.0,1996-09-28 19:18:06
41061,374.0,1996-09-29 08:36:23
41240,377.0,1996-09-30 13:51:23
42206,380.0,1996-10-05 13:50:23
42470,383.0,1996-10-07 11:05:07
42507,386.0,1996-10-07 14:26:13
43227,389.0,1996-10-13 13:40:29
43351,392.0,1996-10-13 15:29:15
43471,397.0,1996-10-13 21:00:14
43554,401.0,1996-10-13 22:27:02
43644,406.0,1996-10-13 23:16:25
44174,411.0,1996-10-15 05:38:40
44227,414.0,1996-10-15 09:41:02
44640,417.0,1996-10-16 08:54:16
44746,420.0,1996-10-16 14:40:42
44900,424.0,1996-10-17 21:28:42
45051,427.0,1996-10-18 18:09:29
46114,430.0,1996-10-24 12:18:21
46392,433.0,1996-10-26 09:19:14
46487,435.0,1996-10-26 12:44:43
46779,438.0,1996-10-27 14:22:41
46909,441.0,1996-10-27 22:58:56
47129,446.0,1996-10-28 03:00:24
47306,450.0,1996-10-28 10:13:46
47587,454.0,1996-10-30 00:11:49
47852,457.0,1996-10-31 13:22:57
48253,460.0,1996-11-01 22:29:15
48594,465.0,1996-11-03 19:39:01
48744,469.0,1996-11-04 15:13:52
49003,473.0,1996-11-05 14:54:16
49376,476.0,1996-11-06 23:41:00
49438,480.0,1996-11-07 05:56:58
50006,483.0,1996-11-10 18:37:19
50125,486.0,1996-11-11 12:36:15
50649,489.0,1996-11-14 09:10:56
51103,492.0,1996-11-17 09:38:39
51372,495.0,1996-11-20 01:39:20
51761,499.0,1996-11-22 14:47:34
51914,504.0,1996-11-22 16:36:28
52014,507.0,1996-11-22 23:20:34
52121,512.0,1996-11-23 18:05:33
52677,516.0,1996-11-25 17:26:54
52834,519.0,1996-11-25 21:01:53
52969,523.0,1996-11-26 02:29:54
53087,526.0,1996-11-26 04:36:37
53475,529.0,1996-11-26 10:18:56
53869,532.0,1996-11-26 16:42:46
54049,535.0,1996-11-26 23:21:47
54339,537.0,1996-11-27 17:45:12
54463,540.0,1996-11-28 20:23:47
54997,544.0,1996-12-04 15:32:35
55239,547.0,1996-12-06 17:38:08
56216,550.0,1996-12-13 00:47:48
56612,554.0,1996-12-15 14:13:29
58271,557.0,1996-12-22 17:07:57
58382,562.0,1996-12-23 08:52:44
59292,565.0,1996-12-30 16:45:41
60121,569.0,1997-01-05 14:52:16
60586,572.0,1997-01-10 14:00:02
62820,575.0,1997-02-09 07:54:59
63118,578.0,1997-02-11 14:05:07
63785,581.0,1997-02-20 12:48:45
64947,585.0,1997-03-05 09:37:19
65180,590.0,1997-03-06 21:07:17
65396,593.0,1997-03-08 16:17:22
